id,price1
2242,429.428
20532,290.744
10648,488.136
20677,1335.204
12593,405.204
11159,473.952
10680,415.336
6433,2776.8
2794,250.296
11579,678.884
13859,251.0
12260,474.0
18254,384.088
19453,475.0
8121,977.772
9791,497.492
7402,1818.124
3205,294.8
14489,482.628
10607,544.0
3659,639.884
7625,317.592
12862,1949.476
13985,448.0
10206,498.38
6889,1542.588
17791,413.94
8920,2266.972
15762,447.912
9762,362.964
15247,961.048
14490,215.932
3545,339.616
4122,477.692
9075,381.64
17580,547.564
15546,446.56
16679,285.504
7800,427.22
10314,252.116
20247,657.148
10068,1358.644
971,471.652
3832,408.12
6052,1908.66
12718,3281.88
11469,498.0
10655,478.532
5933,429.052
7000,538.748
18084,673.128
20918,3468.528
16193,994.0
6116,2499.876
7581,352.724
2214,398.712
19489,544.396
2592,980.088
14541,942.332
5584,542.912
20002,489.628
341,2410.644
10363,499.032
12292,198.372
19769,413.044
4521,162.476
8402,343.836
8485,816.98
7561,466.32
9885,206.348
2582,461.396
8209,341.292
13611,549.0
13591,377.86
9676,567.192
13851,593.288
16691,465.524
17785,660.64
18685,369.044
3369,736.648
16066,602.344
3003,540.236
18981,215.292
13554,546.472
11588,469.972
16379,2291.628
12575,476.176
9249,251.0
15449,385.836
20597,404.396
12342,1002.428
9065,485.62
17968,395.336
17803,687.592
13495,456.896
11078,1946.0
19475,608.016
19860,410.996
805,562.452
1,830.684
13151,474.012
4133,697.056
446,721.136
18830,986.54
7909,310.444
13969,1262.204
6901,2203.572
3961,3523.392
10150,1447.192
4490,426.004
5897,267.592
20844,465.708
19011,650.548
18577,435.932
3555,880.24
15716,454.704
20324,491.54
18654,2714.372
8184,289.732
4349,304.98
13737,388.008
10749,749.0
19921,457.208
15467,474.3
10725,568.76
18354,449.296
153,710.372
8961,893.004
501,579.8
18332,371.192
4068,649.088
13206,454.32
15926,399.0
20705,385.212
15433,299.0
16477,426.316
15608,428.688
4957,273.188
9095,418.88
12618,473.06
17259,273.92
6906,402.444
20713,262.432
15305,826.26
5370,456.16
20079,744.208
5574,446.72
8049,296.132
3493,3313.496
7390,598.556
12996,396.432
150,414.808
7941,435.74
16993,389.648
18502,472.168
1046,285.888
17121,382.66
15629,579.036
18932,790.0
8131,456.804
6926,398.9
11131,547.38
10941,321.556
12030,399.0
17959,650.62
14464,532.876
18288,326.992
17404,1049.0
930,2718.808
10001,643.32
7044,2753.528
17375,313.748
13231,279.536
3147,1299.0
4856,441.236
14757,563.344
14918,479.456
10947,187.54
17853,378.844
6359,1000.908
14331,500.116
6111,446.02
20276,1822.212
10660,1778.02
4222,299.0
20592,616.76
1023,2367.008
14844,497.324
11145,822.004
12578,707.432
8668,249.072
18474,426.4
9807,397.064
15911,1316.84
3721,990.9
19353,960.84
17362,434.08
11120,981.388
18867,471.428
17178,383.884
6879,549.664
4802,470.38
15451,293.08
15857,529.936
3179,814.076
7258,349.48
6247,489.5
14378,405.7
9308,1061.204
8879,483.728
9484,473.6
7676,899.0
14419,550.52
19097,201.776
168,1288.552
4427,298.52
12771,468.06
17299,398.196
5118,298.0
12040,499.0
13747,546.628
18751,389.252
5227,479.78
12100,567.076
17604,383.856
1218,469.18
18775,271.652
10853,311.14
3168,238.156
14636,215.932
7927,219.4
17035,425.152
8762,247.908
2152,537.984
17152,280.448
9824,339.224
8142,2808.152
15932,599.0
1141,363.872
17330,4060.936
19889,403.544
4915,524.416
693,447.668
14449,645.46
1975,470.404
4055,469.312
13336,756.0
15678,558.044
8491,486.344
15115,406.012
14146,519.576
19296,484.604
13281,422.48
20363,401.24
